year,country,revenue,planned_revenue,cost,quantity,unit_cost,unit_price,gross_profit,unit_sale
2004,United States,315044.33,437477.15,158371.76,66385,2.55285714,6.59,156672.57,5.19571429
2004,Canada,13444.68,14313.48,6298.8,2172,2.9,6.59,7145.88,6.19
2004,Finland,72891.83,78361.69,34483.9,11891,2.9,6.59,38407.93,6.13
2004,Denmark,12469.92,13127.28,5776.8,1992,2.9,6.59,6693.12,6.26
2004,France,96009.15,114692.36,46306.58,17404,2.765,6.59,49702.57,5.80833333
2004,Germany,137602.28,169692.5,66847.97,25750,2.72,6.59,70754.31,5.69444444
2004,United Kingdom,11637.34,12250.81,5391.1,1859,2.9,6.59,6246.24,6.26
2004,Belgium,12843.9,13245.9,5829,2010,2.9,6.59,7014.9,6.39
2004,Italy,103089.33,131865.9,50526.78,20010,2.66857143,6.59,52562.55,5.55142857
2004,Spain,13036.14,13878.54,6107.4,2106,2.9,6.59,6928.74,6.19
2004,United States,340867.26,407123.61,164590.44,61779,2.7785,6.59,176276.82,5.838
2004,Canada,138986.22,171649.73,67560.23,26047,2.72,6.59,71425.99,5.68666667
2004,Mexico,20358.3,33964.86,10771.86,5154,2.09,6.59,9586.44,3.95
2004,Brazil,120190.31,156433.42,58980.88,23738,2.63,6.59,61209.43,5.47444444
2004,Japan,64370.58,81860.98,31495.9,12422,2.6975,6.59,32874.68,5.63
2004,Korea,74254.93,98184.41,36862.37,14899,2.63,6.59,37392.56,5.40333333
2004,China,278106.13,348446.25,136239.21,52875,2.72,6.59,141866.92,5.64555556
2004,Singapore,17421.46,18728.78,8241.8,2842,2.9,6.59,9179.66,6.13
2004,Netherlands,96692.34,115918.1,46776.32,17590,2.765,6.59,49916.02,5.78666667
2004,Sweden,49298.46,63224.46,24049.62,9594,2.6975,6.59,25248.84,5.6825
2004,Finland,78856.6,100537.04,38794.34,15256,2.6975,6.59,40062.26,5.585
2004,Denmark,30853.1,44093.69,15535.34,6691,2.495,6.59,15317.76,5.105
2004,France,91818.01,121196.69,45272.78,18391,2.63,6.59,46545.23,5.46666667
2004,Germany,70482.18,74427.46,32752.6,11294,2.9,6.59,37729.58,6.24833333
2004,United Kingdom,168290.41,199446.35,80612.15,30265,2.77538462,6.59,87678.26,5.87769231
2004,Belgium,42871.8,56911.24,20957.14,8636,2.59625,6.59,21914.66,5.475
2004,Austria,36562.75,45022.88,17574.77,6832,2.6975,6.59,18987.98,5.7175
2004,Italy,12875.2,13707.2,6032,2080,2.9,6.59,6843.2,6.19
2004,Spain,108368.09,127219.95,51868.89,19305,2.79875,6.59,56499.2,5.9275
2004,Canada,38011.56,40337.39,17750.9,6121,2.9,6.59,20260.66,6.21333333
2004,Mexico,26152.75,27842.75,12252.5,4225,2.9,6.59,13900.25,6.19
2004,Japan,13234.22,14089.42,6200.2,2138,2.9,6.59,7034.02,6.19
2004,China,28198,30314,13340,4600,2.9,6.59,14858,6.13
2004,Belgium,5489.01,5660.81,2491.1,859,2.9,6.59,2997.91,6.39
2004,United States,48205.04,68628.26,24392.09,10414,2.495,6.59,23812.95,5.04
2004,Japan,13884.17,14781.37,6504.7,2243,2.9,6.59,7379.47,6.19
2004,Korea,20909.43,22478.49,9891.9,3411,2.9,6.59,11017.53,6.13
2004,Netherlands,18592.65,31019.13,9837.63,4707,2.09,6.59,8755.02,3.95
2004,France,42909.66,56726.72,21169.16,8608,2.63,6.59,21740.5,5.46666667
2004,Spain,14010.65,23374.73,7413.23,3547,2.09,6.59,6597.42,3.95
2004,Canada,147265.42,168769.9,70010.02,25610,2.82636364,6.59,77255.4,6.01181818
2004,Japan,72181.72,91521.92,35412.77,13888,2.6975,6.59,36768.95,5.6
2004,Netherlands,15846.05,17035.15,7496.5,2585,2.9,6.59,8349.55,6.13
