candidate,amount,city,revenue
"Rubio, Marco",500,ANCHORAGE,443.7948385
"Rubio, Marco",2500,ANCHORAGE,2306.165255
"Rubio, Marco",1000,ANCHORAGE,378.4069496
"Rubio, Marco",336.09,BIRMINGHAM,289.3087849
"Rubio, Marco",10000,BIRMINGHAM,2673.323571
"Rubio, Marco",500,GUNTERSVILLE,375.0208212
"Rubio, Marco",250,GUNTERSVILLE,169.0718409
"Rubio, Marco",857.5,HUNTSVILLE,836.3458812
"Rubio, Marco",381.5,BIRMINGHAM,47.06514382
"Rubio, Marco",313.5,BIRMINGHAM,33.11616098
"Rubio, Marco",2000,BIRMINGHAM,144.5648694
"Rubio, Marco",3200,HUNTSVILLE,704.1045481
"Rubio, Marco",857.5,HUNTSVILLE,654.4223601
"Rubio, Marco",62.98,BENTONVILLE,22.88590314
"Rubio, Marco",42.63,BENTONVILLE,41.41196117
"Rubio, Marco",129.03,BENTONVILLE,39.79806737
"Rubio, Marco",6158.29,LITTLE ROCK,5759.771787
"Rubio, Marco",12708.24,LITTLE ROCK,11910.68865
"Rubio, Marco",2870.48,LITTLE ROCK,898.3471847
"Rubio, Marco",38.79,BENTONVILLE,18.27463954
"Rubio, Marco",118.98,BENTONVILLE,52.12703756
"Rubio, Marco",696.16,BENTONVILLE,163.0395386
"Rubio, Marco",329.45,BENTONVILLE,155.4393185
"Rubio, Marco",8.21,BENTONVILLE,6.294089124
"Rubio, Marco",31.1,BENTONVILLE,16.89965263
"Rubio, Marco",19.49,BENTONVILLE,0.569198159
"Rubio, Marco",129.03,BENTONVILLE,101.6170104
"Rubio, Marco",486.34,BENTONVILLE,289.2143179
"Rubio, Marco",163.26,BENTONVILLE,132.1708838
"Rubio, Marco",22.18,BENTONVILLE,5.235426502
"Rubio, Marco",112.6,BENTONVILLE,61.15954536
"Rubio, Marco",119.33,BENTONVILLE,13.43811476
"Rubio, Marco",51.2,BENTONVILLE,17.97509396
"Rubio, Marco",15.76,BENTONVILLE,14.15626901
"Rubio, Marco",46.23,BENTONVILLE,13.71318127
"Rubio, Marco",2500,CONWAY,542.0575333
"Rubio, Marco",250,BENTON,44.94909992
"Rubio, Marco",250,BENTON,39.33233029
"Rubio, Marco",250,LITTLE ROCK,73.7439126
"Rubio, Marco",10000,LITTLE ROCK,9371.794847
"Rubio, Marco",5000,LITTLE ROCK,2539.262355
"Rubio, Marco",4127.44,LITTLE ROCK,3191.454055
"Rubio, Marco",1856.32,LITTLE ROCK,1640.350863
"Rubio, Marco",750.57,LITTLE ROCK,684.3272677
"Rubio, Marco",250,BENTON,52.68606955
"Rubio, Marco",250,BENTON,227.5186349
"Rubio, Marco",13608.86,LITTLE ROCK,7096.534007
"Rubio, Marco",5538.56,LITTLE ROCK,4925.456759
"Rubio, Marco",1330.41,LITTLE ROCK,1234.889275
"Rubio, Marco",2122.67,LITTLE ROCK,1052.25324
"Rubio, Marco",6279.99,LITTLE ROCK,516.2138628
"Rubio, Marco",5240,MAUMELLE,3989.113096
"Rubio, Marco",1087.5,ROGERS,44.06135999
"Rubio, Marco",2216,LITTLE ROCK,2175.042707
"Rubio, Marco",173.87,LITTLE ROCK,35.87602701
"Rubio, Marco",119.54,LITTLE ROCK,11.58071728
"Rubio, Marco",38.88,BENTONVILLE,3.090514476
"Rubio, Marco",9.8,BENTONVILLE,3.46023717
"Rubio, Marco",24.03,BENTONVILLE,17.85265822
"Rubio, Marco",120.19,BENTONVILLE,104.2670384
"Rubio, Marco",2203.28,LITTLE ROCK,946.449114
"Rubio, Marco",1537.78,LITTLE ROCK,1326.244379
"Rubio, Marco",459.59,LITTLE ROCK,246.4374455
"Rubio, Marco",32.42,BENTONVILLE,10.63068278
"Rubio, Marco",12.97,BENTONVILLE,7.817163847
"Rubio, Marco",100.05,BENTONVILLE,0.434441113
"Rubio, Marco",27.25,BENTONVILLE,1.389522621
"Rubio, Marco",21.16,BENTONVILLE,19.60157018
"Rubio, Marco",46.05,BENTONVILLE,6.086943621
"Rubio, Marco",10.06,BENTONVILLE,3.648960305
"Rubio, Marco",24.61,BENTONVILLE,1.21236824
"Rubio, Marco",46.81,BENTONVILLE,30.77927312
"Rubio, Marco",21.36,BENTONVILLE,5.417908128
"Rubio, Marco",38.79,BENTONVILLE,24.16981771
"Rubio, Marco",43.49,BENTONVILLE,31.38674664
"Rubio, Marco",12.92,BENTONVILLE,8.109777898
"Rubio, Marco",61.97,BENTONVILLE,61.05865384
"Rubio, Marco",117.53,BENTONVILLE,74.76734609
"Rubio, Marco",58.95,BENTONVILLE,16.1147189
"Rubio, Marco",59.44,BENTONVILLE,23.28262044
"Rubio, Marco",250,JONESBORO,112.2633205
"Rubio, Marco",84.21,BENTONVILLE,4.663473349
"Rubio, Marco",25000,LITTLE ROCK,4312.716904
"Rubio, Marco",10000,LITTLE ROCK,8168.237007
"Rubio, Marco",10000,LITTLE ROCK,5198.701739
"Rubio, Marco",10000,LITTLE ROCK,6407.851724
"Rubio, Marco",1585.21,LITTLE ROCK,134.8015245
"Rubio, Marco",2263.15,LITTLE ROCK,1912.365213
"Rubio, Marco",747.61,LITTLE ROCK,523.9529531
"Rubio, Marco",1437.5,LITTLE ROCK,381.0407968
"Rubio, Marco",1569.77,LITTLE ROCK,263.3313924
"Rubio, Marco",1418.19,LITTLE ROCK,1236.935069
"Rubio, Marco",76.66,BENTONVILLE,59.71323209
"Rubio, Marco",22.91,BENTONVILLE,1.7780894
"Rubio, Marco",14.68,BENTONVILLE,9.78674738
"Rubio, Marco",17.32,BENTONVILLE,17.08406039
"Rubio, Marco",16.74,BENTONVILLE,10.87017055
"Rubio, Marco",45.54,BENTONVILLE,17.76451067
"Rubio, Marco",57,BENTONVILLE,0.68494072
"Rubio, Marco",38.79,BENTONVILLE,21.59913312
"Rubio, Marco",38.85,BENTONVILLE,11.83725271
"Rubio, Marco",44.01,BENTONVILLE,29.84444152
"Rubio, Marco",194.38,BENTONVILLE,51.01127861
"Rubio, Marco",19.77,BENTONVILLE,10.43589663
"Rubio, Marco",42.6,BENTONVILLE,39.44640504
"Rubio, Marco",210.13,BENTONVILLE,55.32886021
"Rubio, Marco",11.53,BENTONVILLE,3.363303888
"Rubio, Marco",32.52,BENTONVILLE,11.7981662
"Rubio, Marco",42.45,BENTONVILLE,9.898021077
"Rubio, Marco",6.29,BENTONVILLE,5.26512095
"Rubio, Marco",76.83,BENTONVILLE,63.8172892
"Rubio, Marco",362.97,BENTONVILLE,4.884036385
"Rubio, Marco",302.54,BENTONVILLE,14.83091189
"Rubio, Marco",65.92,BENTONVILLE,13.68384777
"Rubio, Marco",45.23,BENTONVILLE,2.344982896
"Rubio, Marco",37.13,BENTONVILLE,5.312566748
"Rubio, Marco",14.38,BENTONVILLE,6.670523875
"Rubio, Marco",16.85,BENTONVILLE,1.018467934
"Rubio, Marco",2.33,BENTONVILLE,2.314818183
"Rubio, Marco",2.68,BENTONVILLE,2.061957704
"Rubio, Marco",7.95,PHOENIX,7.297844233
"Rubio, Marco",7.95,PHOENIX,2.489785226
"Rubio, Marco",5818.68,PHOENIX,1925.912787
"Rubio, Marco",7.95,PHOENIX,6.866426498
"Rubio, Marco",257.95,PHOENIX,18.3202192
"Rubio, Marco",2770.93,PHOENIX,2466.576063
"Rubio, Marco",3014.64,PHOENIX,74.9890085
"Rubio, Marco",2823.75,PHOENIX,50.86446249
"Rubio, Marco",10767.82,PHOENIX,1371.268255
"Rubio, Marco",7.95,PHOENIX,3.639703515
"Rubio, Marco",7.95,PHOENIX,0.934813323
"Rubio, Marco",6478.56,PHOENIX,2702.22871
"Rubio, Marco",341.1,TEMPE,161.1055726
"Rubio, Marco",4053.53,PHOENIX,2587.525128
"Rubio, Marco",664.93,SCOTTSDALE,253.801826
"Rubio, Marco",1014.02,PHOENIX,42.90352544
"Rubio, Marco",493.1,PHOENIX,113.189431
"Rubio, Marco",2127.89,SCOTTSDALE,547.2499638
"Rubio, Marco",323.1,TEMPE,51.55728493
"Rubio, Marco",133.1,TEMPE,110.6864119
"Rubio, Marco",368.6,TEMPE,254.3672037
"Rubio, Marco",428.1,TEMPE,326.3927265
"Rubio, Marco",364.1,TEMPE,335.6076792
"Rubio, Marco",428.1,TEMPE,71.40458168
"Rubio, Marco",493.1,TEMPE,201.2728794
"Rubio, Marco",-36.3,PHOENIX,-26.20551531
"Rubio, Marco",-4.84,PHOENIX,-1.475063668
"Rubio, Marco",221.03,PHOENIX,94.04206818
"Rubio, Marco",1059.96,PHOENIX,217.340698
"Rubio, Marco",7.95,PHOENIX,5.709400519
"Rubio, Marco",475.1,TEMPE,122.0411947
"Rubio, Marco",433.6,TEMPE,228.2106278
"Rubio, Marco",313.1,TEMPE,41.70512589
"Rubio, Marco",809.6,TEMPE,529.3587441
"Rubio, Marco",7.95,PHOENIX,1.36223258
"Rubio, Marco",9299.72,PHOENIX,4545.277412
"Rubio, Marco",1991.7,PHOENIX,888.7636266
"Rubio, Marco",7.95,PHOENIX,3.679239763
"Rubio, Marco",7.95,PHOENIX,2.631699161
"Rubio, Marco",14410.57,PHOENIX,4971.007379
"Rubio, Marco",2068.31,PHOENIX,110.9598205
"Rubio, Marco",880,PHOENIX,717.5373857
"Rubio, Marco",430.1,TEMPE,206.5859799
